1884 63 4   -0.115       161.08179       -12.52356        44.74229 0 0 0
1885 63 3    0.230       159.63181       -16.49661        47.95657 0 0 0
1886 63 4   -0.115       158.96111       -16.36979        44.78112 0 0 0
1887 63 4   -0.115       155.68043       -16.26029        48.62080 0 0 0
1888 63 1    0.230       157.57058       -20.68183        48.74460 0 0 0
1889 63 4   -0.115       156.46891       -21.36567        51.86954 0 0 0
1890 63 4   -0.115       158.06448       -23.42540        45.25682 0 0 0
1891 64 4   -0.115       -16.63751        33.46961        57.31838 0 0 0
1892 64 2    0.230       -14.12503        35.56756        58.78601 0 0 0
1893 64 4   -0.115       -13.78447        38.49823        56.46664 0 0 0
1894 64 4   -0.115        -7.35212        36.49709        58.56387 0 0 0
1895 64 3    0.230       -10.12628        37.61911        56.85409 0 0 0
1896 64 4   -0.115        -6.64139        40.16957        56.37556 0 0 0
1897 64 4   -0.115       -12.32863        39.45204        51.27232 0 0 0
1898 64 3    0.230        -9.06659        39.68374        52.85140 0 0 0
1899 64 4   -0.115        -4.92515        39.15498        51.70785 0 0 0
1900 64 4   -0.115        -8.68979        44.10877        49.83616 0 0 0
1901 64 3    0.230        -7.31977        40.65506        48.84894 0 0 0
1902 64 4   -0.115        -7.94872        39.93335        45.24997 0 0 0
1903 64 4   -0.115        -1.97555        39.27026        44.53351 0 0 0
1904 64 3    0.230        -3.84685        38.37118        47.10843 0 0 0
1905 64 4   -0.115        -5.02184        35.44047        45.23221 0 0 0
1906 64 3    0.230        -1.74008        34.20034        48.86711 0 0 0
1907 64 4   -0.115         0.08851        37.41147        49.00261 0 0 0
1908 64 4   -0.115         0.07948        32.16244        46.46306 0 0 0
1909 64 3    0.230        -1.88121        29.61670        49.44260 0 0 0
1910 64 4   -0.115        -0.97818        28.02726        52.23091 0 0 0
1911 64 4   -0.115        -0.62579        27.62261        46.19039 0 0 0
1912 64 3    0.230        -5.84251        27.21834        48.41680 0 0 0
1913 64 4   -0.115        -4.25114        25.88443        51.58799 0 0 0
1914 64 4   -0.115        -9.68089        25.82831        46.59665 0 0 0
1915 64 3    0.230        -9.27770        29.77362        49.31174 0 0 0
1916 64 4   -0.115       -12.24919        28.21170        49.22524 0 0 0
1917 64 4   -0.115        -8.59700        34.01304        49.84617 0 0 0
1918 64 1    0.230       -12.83910        32.56492        48.42097 0 0 0
1919 64 4   -0.115       -15.28600        32.34082        50.81886 0 0 0
1920 64 4   -0.115       -13.67635        36.41424        46.99717 0 0 0
1921 65 4   -0.115       115.87786       -21.38526        24.79802 0 0 0
1922 65 2    0.230       115.92636       -18.57512        23.04997 0 0 0
1923 65 4   -0.115       112.49454       -16.71987        24.69403 0 0 0
1924 65 4   -0.115       111.41962       -19.67778        18.55177 0 0 0
1925 65 3    0.230       111.28544       -19.12180        21.76068 0 0 0
1926 65 4   -0.115       107.59284       -17.17974        23.29240 0 0 0
1927 65 4   -0.115       105.14662       -21.53976        22.81903 0 0 0
1928 65 3    0.230       107.69673       -21.25141        20.36778 0 0 0
1929 65 4   -0.115       107.89355       -21.25349        15.92162 0 0 0
1930 65 4   -0.115       103.88794       -25.57131        16.20040 0 0 0
1931 65 3    0.230       104.20241       -23.01314        18.56728 0 0 0
1932 65 4   -0.115        99.78101       -22.67703        20.34751 0 0 0
1933 65 4   -0.115       100.46640       -17.35320        18.89813 0 0 0
1934 65 3    0.230       102.07222       -19.86368        16.99815 0 0 0
1935 65 4   -0.115       100.58564       -22.07396        13.97497 0 0 0
1936 65 3    0.230       101.74564       -17.59835        12.46556 0 0 0
1937 65 4   -0.115        99.29482       -15.71525        14.64596 0 0 0
1938 65 4   -0.115       104.97708       -18.67109        11.43440 0 0 0
1939 65 3    0.230        99.72235       -18.04867         8.88584 0 0 0
1940 65 4   -0.115       101.46288       -15.29830         7.78033 0 0 0
1941 65 4   -0.115        97.26087       -15.14227         8.06597 0 0 0
1942 65 3    0.230        95.54539       -18.97863         8.91398 0 0 0
1943 65 4   -0.115        94.93203       -20.25960        12.34390 0 0 0
1944 65 4   -0.115        93.35024       -20.76916         5.60465 0 0 0
1945 65 3    0.230        92.91573       -15.78331         7.86314 0 0 0
1946 65 4   -0.115        92.50616       -15.89783         4.44369 0 0 0
1947 65 4   -0.115        93.34184       -12.47765        10.56097 0 0 0
1948 65 1    0.230        92.15691       -11.75717         6.58392 0 0 0
1949 65 4   -0.115        89.01578       -10.55228         8.36527 0 0 0
1950 65 4   -0.115        94.11376       -10.65322         2.66888 0 0 0
1951 66 4   -0.115        51.51359         3.53831        19.21145 0 0 0
1952 66 2    0.230        48.19122         3.16796        18.81144 0 0 0
1953 66 4   -0.115        46.33662         2.59238        22.47135 0 0 0
1954 66 4   -0.115        49.74289        -0.21877        16.85019 0 0 0
1955 66 3    0.230        48.69514        -1.35366        20.41456 0 0 0
1956 66 4   -0.115        51.54305        -2.67764        23.06731 0 0 0
1957 66 4   -0.115        45.46078        -6.24888        23.86136 0 0 0
1958 66 3    0.230        46.76668        -3.01756        23.48379 0 0 0
1959 66 4   -0.115        48.22994        -1.90325        26.99039 0 0 0
1960 66 4   -0.115        41.76714        -2.73176        26.35728 0 0 0
1961 66 3    0.230        44.27943         0.19887        26.43011 0 0 0
1962 66 4   -0.115        41.27983         2.80475        27.94148 0 0 0
1963 66 4   -0.115        45.24376         6.35733        27.39131 0 0 0
1964 66 3    0.230        46.76556         3.46424        28.49819 0 0 0
1965 66 4   -0.115        50.06594         3.85296        26.13397 0 0 0
1966 66 3    0.230        48.60570         5.91343        31.09200 0 0 0
1967 66 4   -0.115        51.00387         8.08083        29.78850 0 0 0
1968 66 4   -0.115        45.43375         9.12000        31.85448 0 0 0
1969 66 3    0.230        48.47739         5.30315        35.14453 0 0 0
1970 66 4   -0.115        49.91791         8.64399        35.66895 0 0 0
1971 66 4   -0.115        50.12071         1.69919        34.42920 0 0 0
1972 66 3    0.230        47.39381         4.05387        38.56098 0 0 0
1973 66 4   -0.115        50.51987         4.60745        40.53493 0 0 0
1974 66 4   -0.115        44.59630         2.45699        36.66883 0 0 0
1975 66 3    0.230        44.37121         5.72663        40.96755 0 0 0
1976 66 4   -0.115        42.14828         7.79553        38.65484 0 0 0
1977 66 4   -0.115        44.94975         3.88060        44.64676 0 0 0
1978 66 1    0.230        45.12826         9.38418        42.42078 0 0 0
1979 66 4   -0.115        47.53274         8.43051        39.98622 0 0 0
1980 66 4   -0.115        43.38058        13.00119        43.97859 0 0 0
1981 67 4   -0.115       124.37546       -19.66906       -63.58447 0 0 0
1982 67 2    0.230       125.70448       -19.92748       -60.45334 0 0 0
1983 67 4   -0.115       126.54034       -23.66897       -61.93934 0 0 0
1984 67 4   -0.115       121.23190       -23.07499       -58.77483 0 0 0
1985 67 3    0.230       124.56405       -24.33667       -58.14227 0 0 0
1986 67 4   -0.115       123.97160       -27.63853       -60.04329 0 0 0
1987 67 4   -0.115       128.36421       -24.99795       -56.02353 0 0 0
1988 67 3    0.230       126.08674       -27.24232       -54.90629 0 0 0
1989 67 4   -0.115       125.82566       -25.18530       -51.39283 0 0 0
1990 67 4   -0.115       129.02564       -30.64832       -49.55574 0 0 0
1991 67 3    0.230       128.67942       -27.43379       -50.98410 0 0 0
1992 67 4   -0.115       130.70986       -27.57523       -47.33502 0 0 0
1993 67 4   -0.115       133.62748       -23.57540       -48.15210 0 0 0
1994 67 3    0.230       130.40452       -23.36996       -49.54930 0 0 0
1995 67 4   -0.115       128.25014       -19.77934       -50.36649 0 0 0
1996 67 3    0.230       130.07072       -20.08857       -46.27596 0 0 0
1997 67 4   -0.115       129.32388       -23.05834       -44.27971 0 0 0
1998 67 4   -0.115       130.36202       -16.43802       -43.56192 0 0 0
1999 67 3    0.230       127.50315       -16.59887       -46.21550 0 0 0
2000 67 4   -0.115       127.36502       -15.04940       -49.22359 0 0 0
2001 67 4   -0.115       127.02518       -13.17526       -44.57876 0 0 0
2002 67 3    0.230       122.88276       -17.23045       -44.87567 0 0 0
2003 67 4   -0.115       122.49301       -15.66992       -48.37460 0 0 0
2004 67 4   -0.115       124.21385       -19.35547       -42.76148 0 0 0
2005 67 3    0.230       119.19890       -17.42376       -43.08781 0 0 0
2006 67 4   -0.115       117.56285       -20.28003       -44.83115 0 0 0
2007 67 4   -0.115       117.16083       -13.94051       -41.09829 0 0 0
2008 67 1    0.230       116.75770       -14.81710       -45.91537 0 0 0
2009 67 4   -0.115       113.59369       -15.44846       -45.48353 0 0 0
2010 67 4   -0.115       117.27777       -12.83581       -50.15409 0 0 0
2011 68 4   -0.115       117.86873        12.21169       -20.30188 0 0 0
2012 68 2    0.230       117.58872        14.00267       -17.19817 0 0 0
2013 68 4   -0.115       120.29165        16.72175       -17.66592 0 0 0
2014 68 4   -0.115       116.33306        12.71321       -13.06451 0 0 0
2015 68 3    0.230       120.04741        13.62772       -13.37284 0 0 0
2016 68 4   -0.115       121.17501        10.03782       -12.56534 0 0 0
2017 68 4   -0.115       124.70856        16.05021       -12.23233 0 0 0
2018 68 3    0.230       122.14910        14.65408        -9.73536 0 0 0
2019 68 4   -0.115       119.81806        12.56994        -8.21380 0 0 0
2020 68 4   -0.115       117.56407        17.01201        -7.36873 0 0 0
2021 68 3    0.230       120.97646        17.64883        -6.26230 0 0 0
2022 68 4   -0.115       121.33797        20.84180        -3.01294 0 0 0
2023 68 4   -0.115       117.42254        21.39731        -6.49754 0 0 0
2024 68 3    0.230       120.60651        21.03744        -8.35668 0 0 0
2025 68 4   -0.115       123.91385        20.57426        -9.79026 0 0 0
2026 68 3    0.230       121.24848        22.30719       -13.08214 0 0 0
2027 68 4   -0.115       119.02455        19.16580       -13.10169 0 0 0
2028 68 4   -0.115       124.77395        22.69213       -14.19793 0 0 0
2029 68 3    0.230       120.61503        25.90612       -15.69992 0 0 0
2030 68 4   -0.115       124.14954        27.23954       -15.26817 0 0 0
2031 68 4   -0.115       117.24519        27.04329       -18.15717 0 0 0
2032 68 3    0.230       118.25694        28.24555       -13.04378 0 0 0
2033 68 4   -0.115       117.00613        25.23009       -12.41184 0 0 0
2034 68 4   -0.115       120.31901        27.11907       -10.13788 0 0 0
2035 68 3    0.230       116.56068        31.26835        -9.73425 0 0 0
2036 68 4   -0.115       116.88605        28.32928        -7.12688 0 0 0
2037 68 4   -0.115       116.92844        33.09723       -12.43799 0 0 0
2038 68 1    0.230       114.66154        35.74002        -9.37994 0 0 0
2039 68 4   -0.115       117.81667        37.50986        -9.56662 0 0 0
2040 68 4   -0.115       110.42447        37.43875        -8.97981 0 0 0
2041 69 4   -0.115        50.36706       -73.93826      -105.39746 0 0 0
2042 69 2    0.230        52.00497       -75.21637      -108.08441 0 0 0
2043 69 4   -0.115        48.49593       -75.96342      -109.74364 0 0 0
2044 69 4   -0.115        49.73619       -79.79931      -105.28395 0 0 0
2045 69 3    0.230        50.79348       -80.10630      -108.82165 0 0 0
2046 69 4   -0.115        49.71639       -79.94420      -112.15389 0 0 0
2047 69 4   -0.115        55.01356       -82.18562      -110.57725 0 0 0
2048 69 3    0.230        52.62624       -84.30373      -109.50870 0 0 0
2049 69 4   -0.115        53.97041       -84.90058      -105.87642 0 0 0
2050 69 4   -0.115        57.23334       -87.36894      -110.70380 0 0 0
2051 69 3    0.230        54.12116       -88.87289      -109.38497 0 0 0
2052 69 4   -0.115        52.55767       -92.74898      -108.22436 0 0 0
2053 69 4   -0.115        59.58966       -92.41037      -108.04822 0 0 0
2054 69 3    0.230        56.69655       -90.30966      -107.35415 0 0 0
2055 69 4   -0.115        54.26433       -90.39696      -104.33293 0 0 0
2056 69 3    0.230        58.99654       -88.47520      -103.87046 0 0 0
2057 69 4   -0.115        56.75664       -90.60807      -101.81404 0 0 0
2058 69 4   -0.115        63.12733       -88.03273      -102.65668 0 0 0
2059 69 3    0.230        61.22912       -85.92485      -105.56943 0 0 0
2060 69 4   -0.115        62.80463       -86.90094      -108.72229 0 0 0
2061 69 4   -0.115        59.57297       -84.24195      -102.38268 0 0 0
2062 69 3    0.230        60.95174       -81.09862      -105.42826 0 0 0
2063 69 4   -0.115        58.68376       -82.63096      -107.66665 0 0 0
2064 69 4   -0.115        59.69178       -78.11794      -102.81382 0 0 0
2065 69 3    0.230        59.21173       -77.48427      -107.56259 0 0 0
2066 69 4   -0.115        60.67203       -74.46101      -107.59470 0 0 0
2067 69 4   -0.115        55.61024       -77.41169      -106.09819 0 0 0
2068 69 1    0.230        57.16569       -77.83423      -111.56331 0 0 0
2069 69 4   -0.115        55.47625       -74.29723      -111.29243 0 0 0
2070 69 4   -0.115        57.47997       -79.64914      -115.73386 0 0 0
2071 70 4   -0.115        -6.02492         9.51839         4.02152 0 0 0
2072 70 2    0.230        -6.01428         7.55142         0.99463 0 0 0
2073 70 4   -0.115        -9.67655         5.20931         0.34742 0 0 0
2074 70 4   -0.115        -5.92278         4.81681         5.07720 0 0 0
2075 70 3    0.230        -4.27980         4.15716         2.11313 0 0 0
2076 70 4   -0.115        -0.16531         5.39639         3.41108 0 0 0
2077 70 4   -0.115        -4.22124         0.07553         4.34900 0 0 0
2078 70 3    0.230        -2.60166         0.66262         1.29540 0 0 0
2079 70 4   -0.115        -4.37553         0.72283        -1.75754 0 0 0
2080 70 4   -0.115        -3.03324        -4.15202         3.40534 0 0 0
2081 70 3    0.230        -1.09272        -3.45778         0.17672 0 0 0
2082 70 4   -0.115         2.47923        -2.26127        -0.07293 0 0 0
2083 70 4   -0.115        -1.92639        -5.40794        -3.70390 0 0 0
